"pr2_accession"	"tax"
"GU808322.1.2238_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AF352388.1.2235_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY176047.1.3583_R"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY176047.1.3583_G"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808290.1.2245_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY702998.1.2078_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AF285277.1.2243_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GQ397475.1.1474_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GQ905495.1.1520_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GQ905498.1.1456_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"HQ632779.1.820_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY694143.1.2250_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808327.1.2236_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808294.1.2230_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"U07408.24.2270_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY148961.1.2276_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"EF140632.1.2242_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"EF429130.1.2243_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808277.1.2581_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY148960.1.2283_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AF352389.1.2259_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"KC822466.1.2639_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY703025.1.2002_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY026749.1.2243_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"KC822463.1.2629_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808291.1.2173_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AF019058.1.2244_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"EF378667.1.1275_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808312.1.2243_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"DQ992181.1.2246_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"DQ992189.1.2302_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"EF378668.1.984_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"KC822462.1.2629_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY148956.1.2286_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"EF140633.1.3262_G"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY703024.1.2237_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY549559.1.1430_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"DQ992187.1.2302_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AF019055.1.2246_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AM408801.1.2290_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"EF140639.1.2292_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"FJ807647.1.2274_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"EF140628.1.2284_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"FJ710616.1.942_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808282.1.2559_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GQ397464.1.1432_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AF316545.1.2293_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GQ397474.1.1453_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"DQ992192.1.2236_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"DQ185607.1.2579_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY694142.1.2193_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY343664.1.959_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AM408798.1.1063_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"EF205325.1.2227_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808319.1.2236_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"HM159370.1.1732_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY552093.1.2141_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY549557.1.1433_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"DQ992183.1.2249_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GQ397470.1.1466_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808280.1.2569_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GQ397473.1.1473_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808329.1.2236_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"EF140629.1.2286_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY694141.1.2241_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"DQ185605.1.2582_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY173014.1.3256_G"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY173014.1.3256_R"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AB525833.1.869_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"JN252484.1.2242_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AM408802.1.2283_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"JX043490.1.1334_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GQ342606.1.842_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"JF325884.1.1198_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"JX423610.1.2251_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808299.1.2228_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AB425955.1.2246_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AM412762.1.1569_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY026248.1.2225_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"KC822468.1.2628_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AF352391.1.2990_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AF333607.1.2377_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808284.1.2240_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"DQ103890.1.2241_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"EF140630.1.2248_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"DQ264391.1.2255_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"JX423606.1.1101_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AB525830.1.855_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"EF378695.1.1568_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY694140.1.2245_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GQ397477.1.1464_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"JQ678617.1.880_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"EF378666.1.1444_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AF019059.1.2256_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808324.1.2240_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY552095.1.2141_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU320592.1.2280_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808287.1.2240_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808320.1.2280_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808292.1.2228_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808314.1.2247_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY965873.1.2169_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GQ397472.1.1452_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY148962.1.2276_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808303.1.2236_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AF349044.1.2298_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GQ397468.1.1976_G"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GQ397468.1.1976_R"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY552094.1.2141_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808305.1.2236_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY173002.1.2312_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AB425954.1.2247_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY148964.1.2295_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"HM363628.1.2286_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"DQ992178.1.2666_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808296.1.2236_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AF366580.1.2251_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY148958.1.2283_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808308.1.2236_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808301.1.2574_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY552096.1.2141_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"EF140625.1.2287_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808309.1.2236_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"DQ992184.1.2181_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY549558.1.1424_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"EF378669.1.1069_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AB525832.1.866_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY173012.1.2304_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GQ342609.1.842_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"JF325887.1.1201_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY033896.1.2289_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GQ397466.1.1439_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY148957.1.2288_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY702984.1.1350_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY173005.1.2314_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AF005996.1.2294_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AF333608.1.2415_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY702992.1.1471_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"DQ992190.1.2304_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"EF140631.1.2250_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"JF325885.1.1205_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"KC822470.1.2628_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY549561.1.886_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808307.1.2238_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808285.1.2236_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY026246.1.2239_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808325.1.2241_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808293.1.2228_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU808328.1.2236_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AM408796.1.2287_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AY173000.1.2310_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AB425956.1.2246_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AF019054.1.2249_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"JF325886.1.1205_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"AM408800.1.2280_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
"GU320586.1.2281_U"	"Eukaryota; Amoebozoa; Discosea; Discosea_X; Centramoebia; Acanthopodida; Acanthamoebidae; Acanthamoeba; Acanthamoeba_sp."
